,A,B,C,D
2000-08-04,-32.083088791607345,-0.9998851903942169,-17.951868655329605,7.608637755615038
2000-08-05,-31.23004283231074,-0.4860572983178725,-16.260179813299366,7.6940214172899015
2000-08-06,-32.04225358801389,0.6028566959155061,-17.74303107625132,7.165812987836161
2000-08-07,-31.520766833968455,1.929709000518438,-17.547939248481537,6.939917191884883
2000-08-08,-31.1587835122456,1.5843345888024172,-19.052092822403058,7.0257882534033325
2000-08-09,-29.34212197326443,1.5835184910919389,-19.779928924184734,8.179528715443407
2000-08-10,-30.035533635205155,0.7535105099291107,-19.0594190553977,9.389777128281855
2000-08-11,-30.149919633356152,0.8429761249298815,-16.525958568311214,10.115740343942278
2000-08-12,-29.543174468703814,0.714337879213964,-16.764969450124735,11.400534706571205
2000-08-13,-30.77978019846025,2.7610803871779943,-17.551745810417735,11.510351563385562
2000-08-14,-30.584411497398108,1.1491676577197325,-15.91064805110237,13.28782944442667
2000-08-15,-30.7897536598557,1.6139156889648512,-15.541358078213172,13.771633192685956
2000-08-16,-31.21069676676438,1.7497355999533304,-16.303117801773375,14.567934818399339
2000-08-17,-30.592720978594418,1.7180857901841942,-15.135965326617432,14.083117928745065
2000-08-18,-28.426111856108626,1.4421688042284273,-14.876528800315855,13.157254375449652
2000-08-19,-28.03501417407067,0.22217833517447172,-14.83688159337228,14.122998379533458
2000-08-20,-27.857655030189544,-0.800325000060653,-14.249951735543528,14.62529617972391
2000-08-21,-29.314828838775327,-1.1263498443297602,-16.580656930825747,13.049864190675105
2000-08-22,-30.115330312002353,-1.0702715176645134,-15.658132197866802,13.469395681110228
2000-08-23,-29.317711381220388,-1.061053861981337,-17.92061439656064,14.320609135003775
2000-08-24,-29.3411797666006,-1.5642713878526124,-16.55469112311121,12.939000115022441
2000-08-25,-28.990955118107383,-0.49893249020681374,-18.45484674728885,15.090821808732905
2000-08-26,-28.538765696333353,-1.2728247336340568,-17.4275644462367,15.412581168429629
2000-08-27,-26.774730150265526,-2.7269657117185657,-16.809431066160116,16.8989816491021
2000-08-28,-25.519038559093623,-3.2089889242517193,-16.713135375343448,16.159900102906033
2000-08-29,-24.519995090026157,-2.620611002081926,-17.168959545096605,17.173983604505032
2000-08-30,-23.6850748769363,-0.5316358470860485,-17.264789668927136,17.830738515837936
2000-08-31,-22.340583674296923,-0.4435901826487296,-16.28706374108457,17.926885595987663
2000-09-01,-24.29174778136415,-1.3889190600497934,-15.789091094300467,17.621506414295343
2000-09-02,-22.803964721778673,-1.8054870675778427,-16.168419942457174,17.305078601874477
2000-09-03,-21.142972472052442,-0.909304261082115,-15.862617369437405,17.55612811506808
2000-09-04,-20.950865488926684,0.3258356920774276,-16.87348822168985,16.582584184058682
2000-09-05,-21.30692525949138,0.20923956363636798,-14.2181982661952,17.265629760908
2000-09-06,-20.545620556968483,-0.8644552037145139,-15.67128497334971,16.321885309052327
2000-09-07,-21.002541048569825,-1.7230678077901143,-15.644470254379971,16.098237041278175
2000-09-08,-19.424370351201212,0.8708096449487241,-15.496237924015128,16.4787704238495
2000-09-09,-18.925491098761604,0.3159541023597823,-18.011905940696927,17.780645434603578
2000-09-10,-18.492959003249936,-0.15966165042150238,-19.852779125869766,17.063080803894948
2000-09-11,-17.787632223626467,-0.0713837539274663,-19.48083282699506,15.971372167610724
2000-09-12,-18.031126102132234,-0.58692149834237,-19.588302219284923,14.635924671371406
2000-09-13,-17.338465483211202,0.39974638163840215,-20.05357847168733,14.92793061395667
2000-09-14,-17.04160369579158,0.0643516390261849,-18.9548787987625,13.450372412315946
2000-09-15,-17.794011317173528,-1.305449655019033,-19.331474402294305,12.15103477711344
2000-09-16,-19.417707735172286,0.03890796947987263,-18.693501174313344,12.468772683292196
2000-09-17,-18.559572639769048,-0.347005531414947,-18.23222839101805,11.194320739396945
2000-09-18,-16.19586751530644,0.1487367281970411,-18.42176276059023,11.817722436857688
2000-09-19,-14.802292912995261,-0.48773397557802334,-19.092389818004822,10.561993634040048
2000-09-20,-15.747235637538102,0.7198206652305802,-20.20870944030147,11.147669130463258
2000-09-21,-15.167639281518875,1.394079088909256,-19.50664221713295,11.084693101077734
2000-09-22,-16.732473659110394,1.4398248378450735,-20.773614539184585,8.147498908321722
2000-09-23,-15.382069367666064,0.8143943907078892,-21.656091453903684,8.305396487622245
2000-09-24,-16.14290075693011,0.8775028732529673,-21.898112449970377,8.49424893429856
2000-09-25,-16.0850845563714,0.9863235827646735,-22.113957484020844,9.195402737780174
2000-09-26,-16.754552084366928,1.3412707744922752,-21.197826772341436,10.909457738886312
2000-09-27,-18.332230163723615,2.4932236167904187,-20.77961329381725,10.858894033127012
2000-09-28,-18.16913880720269,4.374094928851252,-21.99235291115577,11.60821099718778
2000-09-29,-18.093113732478894,5.6309421190693865,-21.281691136147796,13.205231491214759
2000-09-30,-18.924066177792138,3.4749371165611835,-20.79432573467562,12.777607714190303
2000-10-01,-19.17102158817443,2.7436350905550766,-20.72726190986478,12.468657456627994
2000-10-02,-18.53277325705996,3.6020508799133686,-19.79316943076324,13.05184518514105
2000-10-03,-17.55790538382895,6.498473971318015,-20.45724362257712,12.719971127813333
2000-10-04,-18.668969695611437,4.9598400360491235,-20.31765229128103,12.708976563399135
2000-10-05,-20.62284470869963,6.3466334949807734,-19.791420207716747,12.181712723725427
2000-10-06,-20.89017888746397,6.053478920084702,-20.0071170763185,11.11243164071956
2000-10-07,-20.90962823897853,6.64555788610215,-21.464306342909502,11.152731454745313
2000-10-08,-20.222802123378347,6.534186380847981,-19.642581793253996,12.43759152281909
2000-10-09,-19.7080113442459,8.072453332259448,-19.772194029915507,11.867928881820184
2000-10-10,-20.401937681079826,7.990043193164025,-19.667357142369195,11.115028764846212
2000-10-11,-22.570670300446192,8.521178871556902,-20.114470274916673,10.887251437044785
2000-10-12,-24.217137929911217,10.292755564142327,-19.107813124323986,9.992890175369963
2000-10-13,-26.488695745097935,10.695783859166193,-20.11048758555803,9.200007326051661
2000-10-14,-28.07875489614988,10.533187937710213,-19.958149729968323,9.814834777621671
2000-10-15,-27.955564068163046,11.16606901439366,-21.883540432944077,10.393315044052535
2000-10-16,-26.9352152830387,10.984645605117434,-19.48101384006836,10.073070829758652
2000-10-17,-25.78591924614609,11.364896272430332,-18.495608910406318,9.347084474630591
2000-10-18,-26.96442581439534,10.79648706085481,-17.704806846613263,8.48551366526551
2000-10-19,-25.53591653907259,11.826834172209365,-16.600534715265386,9.773889868774445
2000-10-20,-26.942593267389448,11.171917658411116,-16.612149033320062,10.277989921632468
2000-10-21,-27.281226236329402,10.573461137253263,-17.577176755190862,9.70355552266808
2000-10-22,-27.283611967866097,9.957399829402208,-17.91260602993421,9.706370069519583
2000-10-23,-28.340739182924366,12.161841342864127,-17.619478821527917,10.367509000945008
2000-10-24,-29.21700774470603,12.032184045321126,-19.71329168626399,9.517483511363011
2000-10-25,-26.941875510455063,13.06991238507011,-19.953093561291922,10.729985632603707
2000-10-26,-26.95539603455128,12.926083690193476,-18.64687300682115,9.542470735433977
2000-10-27,-26.54058083481065,12.978551707097013,-20.419714893511216,8.53908425386311
2000-10-28,-26.23264691104493,12.22042472348387,-20.47789383481163,9.949495349912041
2000-10-29,-25.62167879834921,11.76259790979264,-20.6785006437485,10.771637174406067
2000-10-30,-25.91561933282192,10.00404002210762,-20.240101774313896,11.164481197440985
2000-10-31,-26.558169100930428,11.77916007759857,-18.97656347807913,11.407173349771396
2000-11-01,-27.238205650176663,10.015797398376698,-18.161512780160475,11.805354412270747
2000-11-02,-26.334888372419215,9.96547278282411,-18.11344895153736,10.897979178045036
2000-11-03,-26.83868824772526,8.629403157475437,-18.20461432947861,9.588992331909687
2000-11-04,-26.028002214883305,6.63298121454593,-19.59536635471309,9.8343339376685
2000-11-05,-24.902273787878407,6.604729975238882,-19.871894935196714,9.895596650214644
2000-11-06,-24.860554571939307,6.036447739602342,-20.114511418064456,9.370322498028687
2000-11-07,-23.97803609967025,7.533183561932626,-18.400486617306516,9.206107927747682
2000-11-08,-24.136936319503057,8.078628328179613,-17.664702230640792,8.054331197759307
2000-11-09,-25.47071520166401,7.1754824783686955,-19.01469009491952,9.84155956703524
2000-11-10,-24.55548030548824,7.8438061802261645,-20.196581050489648,10.872657573667775
2000-11-11,-24.894787911445675,7.631990126408515,-21.67026003727957,10.4308699848049
2000-11-12,-25.74283115158293,8.093612218760487,-21.524529297215505,11.233304712117391
2000-11-13,-26.90037357968171,6.941218268436821,-20.62558059203116,11.14832308817766
2000-11-14,-26.695826889961694,6.315426245936936,-19.254694940193865,12.3894951658025
2000-11-15,-25.863423310171306,6.195079969661627,-19.607106785280944,13.349126083947203
2000-11-16,-25.886445220999516,5.048919273522175,-18.49872654248042,13.83104327575416
2000-11-17,-27.25128799155649,4.615262844217974,-21.333845870474093,14.914258952093821
2000-11-18,-28.1422754168019,4.760361313851107,-20.56016850261026,12.948366479617084
2000-11-19,-27.331794990762663,5.045384237101923,-20.390659556494978,12.64302690959125
2000-11-20,-27.895310909556503,6.024400484500775,-20.144263045393494,13.517144072890689
2000-11-21,-26.825492427610374,5.522947043809109,-19.908757616525477,12.04765077972029
2000-11-22,-26.210448188927007,6.4533463479137145,-20.448586047038408,12.204615155881708
2000-11-23,-24.54098953540857,7.578653398888498,-21.765316367775142,10.746085382327442
2000-11-24,-22.692966722481962,8.000665510914008,-21.796419427746834,11.748961420874952
2000-11-25,-23.049261555609938,6.82022982865531,-20.951940226236168,12.951772534884286
2000-11-26,-21.804039012156416,9.314713313111252,-22.153055243899512,11.312318503668731
